0,1,2,3,4,5,6,7
1.0,1.0,1.0,0.9629715,0.36650702,0.017628815,1.0,1.0
1.0,1.0,0.44359374,0.7747041,1.0,1.0,1.0,0.8753687
1.0,1.0,0.57258505,0.45051935,1.0,0.18259633,0.60727817,1.0
0.76699096,0.050381985,0.90117,1.0,1.0,1.0,0.8754492,1.0
0.64787984,0.028555026,0.5331888,0.26064426,0.8022225,0.077812634,0.6149552,1.0
1.0,0.62117946,0.7351309,0.8388915,0.9377598,0.2678627,1.0,1.0
0.7648601,1.0,1.0,0.80661863,0.21388799,0.28218368,1.0,1.0
1.0,0.9647451,0.0,1.0,0.40184608,1.0,1.0,0.7189286
1.0,0.0,0.06980971,1.0,0.7137294,0.67319816,1.0,0.9474445
0.9286923,0.36685336,0.21373297,0.545678,0.21105894,0.36249223,1.0,0.85083324
0.7922591,0.39599773,0.5092566,0.5144095,1.0,0.0,1.0,0.73395467
1.0,0.8174174,1.0,1.0,1.0,0.6751229,1.0,0.45438206
1.0,0.7602629,0.09810951,1.0,1.0,0.37175614,1.0,0.20671448
0.57017654,0.12255079,0.8610105,0.88704073,0.85898167,0.7028776,1.0,1.0
0.8059945,1.0,0.46612498,1.0,0.79414326,0.58623177,0.28972232,1.0
0.5551806,0.17388947,0.31725278,1.0,1.0,1.0,0.3187889,0.30417657
0.35671076,1.0,1.0,1.0,0.0,0.7937237,0.9961528,0.09752833
1.0,0.57715994,0.5650146,0.90831655,0.69964176,0.82069814,0.68412507,0.974749
1.0,0.098123245,0.87425077,0.77549034,0.71639377,0.8766055,1.0,0.22513856
1.0,1.0,0.37536216,1.0,0.31188494,0.3166023,0.7348798,1.0
0.0,0.4983546,1.0,1.0,0.7850945,1.0,1.0,0.48551944
0.9860958,0.8070558,1.0,0.8346073,0.0,1.0,1.0,0.29144967
1.0,0.32293656,1.0,0.72336185,1.0,0.42833522,1.0,1.0
0.0,0.55665064,0.021184854,0.10718527,0.23625085,0.3359048,1.0,1.0
0.5521957,1.0,1.0,0.80606484,1.0,0.63412535,1.0,0.5544393
0.958899,1.0,0.84707665,0.51881224,0.88556975,0.71657205,1.0,1.0
0.60195065,0.98573047,1.0,1.0,0.5332294,0.9509796,1.0,0.878392
0.77524096,0.0,1.0,0.0,1.0,0.21792816,0.75115204,1.0
0.5846689,1.0,0.22984909,0.07658875,0.36913633,0.0,1.0,0.43295428
1.0,1.0,1.0,0.0,1.0,0.36259225,0.39327344,0.2369218
0.38293767,0.33869264,1.0,1.0,0.5311244,0.59523964,0.57495123,0.759717
0.6867001,0.8463548,1.0,0.0,0.48993424,0.46135017,0.7963101,0.9315033
0.7405219,0.47334525,1.0,1.0,0.8690426,0.0,0.56682074,1.0
0.6807122,0.6973336,0.25640932,0.8926636,0.8102226,0.33440664,0.73494375,0.7354481
1.0,0.5087455,0.93649673,0.03335205,1.0,0.31403467,0.0,0.84878397
0.7876522,0.33264175,0.31281304,0.5911831,0.6357521,0.24947138,0.32355416,0.26697302
0.6570489,1.0,0.0,0.9741027,0.446332,0.5429199,0.7964982,0.28056613
1.0,1.0,0.82000715,1.0,0.81894743,1.0,1.0,1.0
0.43495005,0.9664952,1.0,0.0,0.39017043,0.5645014,0.0,1.0
0.018498266,0.73870546,0.34853044,0.9058671,0.7987863,1.0,0.92582715,0.6114728
0.97754866,0.1228553,0.4561531,0.46312606,0.0,0.2427315,0.5496476,0.21931973
1.0,0.6972678,0.22169802,0.7272702,0.29506236,0.75647736,0.17691937,0.70092756
0.72196734,0.7313149,0.5409458,1.0,0.47791815,1.0,1.0,0.7636366
1.0,0.097849056,0.7523402,0.31026113,0.37323996,0.47427332,1.0,1.0
1.0,0.61176705,0.99064684,0.9486205,0.61554116,0.90268886,1.0,0.4196688
1.0,0.3742126,0.77219874,0.98173046,0.65225464,0.6382507,0.9177358,1.0
1.0,0.50539047,0.878793,1.0,0.72750276,0.96633136,0.0,1.0
0.0,1.0,0.33634526,0.4397071,0.9067265,0.24014512,1.0,1.0
1.0,0.0,1.0,0.5691143,1.0,0.08725472,1.0,1.0
0.24914308,0.1544973,0.9883196,0.98899573,1.0,0.5728841,0.51353574,1.0
0.53425014,0.35150534,0.783116,0.54641736,1.0,0.3410206,0.8076217,0.55547094
1.0,0.0,0.6015486,1.0,0.0,1.0,1.0,1.0
0.98380756,1.0,0.6748643,0.0,0.0,0.27369913,1.0,1.0
0.38966167,0.949666,0.3143845,0.38258564,0.38571444,0.71987146,0.6725438,1.0
0.7770225,0.46790367,1.0,0.0,1.0,1.0,0.7939347,1.0
1.0,0.42093801,0.42269176,1.0,0.053682264,0.5398719,0.69467616,1.0
0.70368165,0.95531696,0.09071789,0.17484863,0.4769649,1.0,1.0,1.0
0.58784854,0.9362129,0.5700392,0.9069828,0.80077916,0.38180622,1.0,1.0
0.7925585,1.0,1.0,1.0,1.0,0.8901583,0.8296057,0.6099617
1.0,0.028926963,1.0,1.0,1.0,0.0,0.9579198,1.0
0.49626756,1.0,0.7448217,1.0,0.0,0.72778946,0.51077855,0.41881928
0.93704164,0.95743555,1.0,0.5239253,0.2872263,1.0,0.70544857,0.9615288
1.0,0.5130437,1.0,0.609031,1.0,1.0,0.9342706,0.1929111
0.32569918,1.0,1.0,0.589804,0.11926319,1.0,1.0,1.0
0.47950503,1.0,1.0,0.5866132,0.70170325,1.0,1.0,0.50300604
1.0,0.0,1.0,0.5351971,0.4761383,0.0,0.6729921,0.8652082
0.7929666,1.0,0.69193065,1.0,0.019555692,0.7089846,1.0,0.6363254
1.0,1.0,0.58794266,0.51459855,0.0,1.0,1.0,0.5625491
0.9071143,0.6997923,0.46589932,0.88999,1.0,0.6554282,1.0,1.0
0.91291314,0.5025172,1.0,1.0,0.31354374,0.25948405,0.55920094,0.45679092
1.0,0.4382456,1.0,1.0,0.40646628,0.6055779,1.0,1.0
1.0,1.0,0.9472592,0.865617,0.87355876,1.0,0.85018355,0.0
1.0,0.0,0.004863906,0.3121493,1.0,1.0,0.3414719,1.0
1.0,0.6471473,0.78748435,1.0,0.2780376,0.0825933,1.0,0.855707
0.9782536,0.792922,0.9736415,0.8765664,0.4971198,0.15113549,0.2537761,1.0
1.0,1.0,0.42330098,0.05214517,1.0,1.0,0.36174718,1.0
0.5957248,1.0,0.659375,0.88397586,1.0,0.384061,0.5999291,0.8562995
0.69055337,1.0,1.0,0.9663278,0.041464582,0.31295395,0.79903084,0.22564612
0.6367291,1.0,1.0,0.0,0.13779807,0.9314831,1.0,0.56784356
0.40619746,0.9911999,0.9432132,0.86515903,0.22452077,0.93810743,0.97467726,1.0
1.0,1.0,0.9781141,0.0,1.0,0.5413499,0.77434886,0.37499398
1.0,1.0,0.55893946,0.7202736,1.0,0.0,1.0,0.233697
0.46469632,0.6451082,0.8775529,0.85446733,1.0,0.892641,0.57841253,1.0
0.0,1.0,1.0,0.5883579,1.0,0.0,0.8448357,0.62761414
0.9894722,0.66473556,0.0,0.5279803,0.271463,1.0,1.0,0.99344814
1.0,1.0,1.0,0.9766703,0.481822,0.8193395,1.0,0.048671708
0.9183741,0.84947467,0.20032747,0.5471096,0.6944491,0.9077715,0.94181174,0.764041
0.5223926,0.48898333,0.32908714,1.0,0.55052483,0.49178368,0.9944859,1.0
1.0,0.85506016,0.30446628,0.4495593,1.0,1.0,0.83644176,0.8985387
0.19595861,0.0,0.4215588,0.63284475,1.0,0.650654,1.0,1.0
0.7793125,0.8636104,0.9660481,1.0,1.0,0.92092776,0.5160453,1.0
0.23173404,1.0,0.0,0.9782855,1.0,0.9004777,0.98010314,1.0
0.895061,0.0,0.83112043,0.97183776,0.6863611,0.8085536,0.55641377,1.0
1.0,1.0,0.020794721,1.0,1.0,0.77226835,1.0,0.7576227
0.27125224,0.8815562,0.70701385,0.008441948,0.77416956,0.5209653,1.0,0.39817426
0.36784753,0.647301,0.4764179,0.0,0.0,1.0,1.0,1.0
1.0,0.68534863,0.8983621,0.49483374,0.119426064,0.88457024,1.0,0.3834996
1.0,0.0,1.0,0.7120981,1.0,0.35150242,0.100710675,0.35927695
0.57414514,1.0,1.0,0.20873593,0.2693586,1.0,0.65411824,0.0
0.43851158,0.8412326,0.21340276,1.0,0.45152423,0.41773993,0.46292588,1.0
0.61948675,0.05528217,0.825583,0.34974095,0.4994766,1.0,0.4430896,0.76145047
0.4838665,0.94508916,0.6489542,0.1406439,1.0,0.8950951,1.0,0.49792093
1.0,0.68823296,1.0,0.31818494,0.0,1.0,1.0,1.0
0.15509047,0.9581776,1.0,0.0,0.49674112,0.6160074,0.5848324,0.9416706
1.0,0.8673156,1.0,1.0,0.77311015,1.0,0.30274135,0.77808475
1.0,0.8462876,1.0,0.6451137,1.0,0.75447935,0.7909721,1.0
0.5772894,0.9216001,0.3987055,1.0,0.47491524,0.2479163,0.92195475,0.96843743
0.5740898,0.2381915,0.7277908,1.0,0.0,0.0,0.36308312,0.28688666
1.0,1.0,1.0,1.0,0.0,0.1756605,1.0,0.88287455
0.9320591,1.0,0.7713865,1.0,0.36825672,0.81448424,0.23292403,0.64032793
0.25702262,1.0,1.0,0.6027985,0.7172749,0.0,1.0,1.0
0.94345856,1.0,0.40116924,0.7154554,0.66953534,1.0,0.6861671,0.9804839
0.75569546,0.92714864,0.33480814,0.7027632,0.0,0.35524386,1.0,1.0
0.8958166,1.0,0.24544562,1.0,0.96402305,0.74664724,0.9941336,1.0
1.0,0.41883504,0.8299096,0.94835544,0.32866144,1.0,0.60749954,0.5049499
1.0,1.0,1.0,0.8170817,1.0,0.5501708,0.78048617,0.27591416
0.18111616,0.66143084,0.55939853,0.25636336,0.7960567,0.67569363,0.5321753,1.0
0.17347638,1.0,1.0,0.7568853,1.0,1.0,1.0,1.0
1.0,0.9787463,1.0,0.34076285,1.0,0.5063168,0.6788542,0.57816136
1.0,1.0,1.0,0.6762916,0.0,1.0,0.92662287,0.5431871
0.8603543,0.86931306,0.1747692,0.6079849,1.0,1.0,0.9725397,1.0
0.13648956,1.0,1.0,1.0,0.70221233,0.5602096,0.6389147,0.47573823
1.0,0.67908144,0.05255249,0.3797658,0.9232285,0.8045579,1.0,0.3492441
1.0,0.43876222,0.5651371,0.0,1.0,1.0,0.36529285,0.2331813
0.2881168,0.8617141,0.9072539,0.3217438,0.29025593,0.0,0.0,0.28145656
1.0,0.0,0.90137845,0.68533504,0.38714445,0.53773683,1.0,0.9100356
0.58165157,1.0,1.0,0.6657788,0.19093677,0.36261007,0.5742437,0.8794513
0.2987833,0.14951003,0.9158409,0.24303813,0.45984706,0.17294645,0.48245758,0.66888094
0.46928683,0.94868046,0.3093714,0.26904646,1.0,0.21950494,1.0,0.10148593
0.6223174,0.82203054,0.38243374,0.14608124,0.2890952,0.0,0.76299125,0.51152635
0.5239356,0.1349983,1.0,0.53983563,0.4144516,1.0,0.9543529,1.0
0.7384047,1.0,0.64843637,0.0,0.68857443,1.0,1.0,1.0
0.8939137,0.0,0.26300117,0.9312694,0.21078004,1.0,1.0,1.0
0.20334299,0.00059313304,1.0,0.23349209,0.30552167,0.83761525,1.0,1.0
0.21697481,0.9508197,1.0,0.72769713,1.0,0.0,1.0,1.0
0.9783302,0.2614403,0.88560325,1.0,0.7844777,1.0,0.43491682,0.4632367
0.3028358,0.089858025,0.9503869,0.9211695,1.0,1.0,0.2865923,0.69180363
0.6885289,0.9927632,0.750114,0.74133754,0.0,0.98700196,0.8706415,1.0
0.0,1.0,0.5303366,1.0,0.47802365,1.0,0.8489854,1.0
1.0,1.0,0.47069559,0.37439263,0.8431967,0.5621909,0.92106855,0.9581227
0.27850443,0.7180103,0.6450971,0.70007473,1.0,0.0,1.0,0.7538705
1.0,1.0,0.6618649,0.6116977,1.0,0.05255987,1.0,0.7416844
0.6334996,0.50604504,1.0,0.2967164,1.0,1.0,0.6403354,0.845795
0.7928893,0.93707734,0.10900556,1.0,0.80851406,0.0,0.1401276,1.0
1.0,0.8248479,1.0,0.8188062,1.0,0.23719671,0.89247024,0.0
1.0,1.0,1.0,0.5610828,0.50898063,1.0,0.0025564723,1.0
0.6570884,1.0,0.13762726,0.9854743,1.0,0.4828768,1.0,1.0
1.0,0.8550094,1.0,0.9603579,0.73753196,1.0,0.9961534,1.0
0.9459567,1.0,0.40101263,0.3761527,1.0,1.0,0.09474179,0.52406013
1.0,0.9473591,0.5833094,0.0,1.0,1.0,1.0,0.72159576
0.87318724,0.6365014,0.36032695,0.0,0.68517274,0.85857403,1.0,0.6877624
0.0,0.53423804,1.0,0.72248346,0.43402246,0.47977614,0.019115798,1.0
0.5502981,0.6071762,0.6533664,1.0,1.0,0.3082837,1.0,0.0
0.74834347,1.0,1.0,0.32741636,0.32072923,1.0,0.42718855,1.0
0.7051491,1.0,0.8394969,0.4646633,0.702238,0.9337501,0.40139985,0.82940453
0.3487321,0.22381334,0.24392036,1.0,0.77981186,0.98431647,0.22993317,1.0
1.0,0.28410378,1.0,0.2614239,0.08112762,0.79963124,0.77037597,0.8901437
1.0,0.90899,1.0,0.52029973,1.0,0.28885487,0.3508137,1.0
1.0,1.0,0.59545195,0.0,0.46325105,0.8070822,1.0,1.0
0.0,0.020430729,0.47172526,0.4564179,0.46169797,0.29449114,1.0,1.0
0.5862272,0.42269254,1.0,1.0,1.0,1.0,1.0,1.0
0.68865466,0.04399884,0.3304996,1.0,0.33492833,0.19357699,0.5656375,1.0
0.0,0.87042284,0.90695053,1.0,0.0,0.3894056,1.0,1.0
0.84687555,1.0,1.0,0.8099114,0.98711675,0.71007913,0.46823052,1.0
0.0,1.0,1.0,0.60051864,0.0,0.24108097,0.6258068,0.5707938
0.0,0.7375162,0.13731924,0.0,1.0,0.40791464,0.24548423,0.83739305
0.96997386,0.5692461,0.06479146,0.6337441,0.16002488,0.6675484,0.2867763,0.0
0.0,0.5825414,0.71203595,1.0,1.0,0.0,0.23593584,0.63534755
0.60564977,1.0,1.0,1.0,0.23496038,0.93971807,0.13978907,0.61418283
0.95760125,0.5863355,1.0,1.0,0.6828015,1.0,0.1622061,0.9434193
1.0,0.6345545,1.0,1.0,0.034800187,0.3646209,1.0,0.91510004
0.14528133,0.7768121,0.49710804,0.0,1.0,0.7159763,0.7096319,0.5443529
0.59146637,0.9343201,0.487878,1.0,0.5123028,0.424018,1.0,1.0
0.26236778,1.0,1.0,1.0,1.0,0.6428044,0.22592615,0.21991937
0.6940083,0.2035006,0.7853098,0.67509556,0.7088134,0.8805679,1.0,1.0
0.78911877,0.41305417,1.0,0.23766553,1.0,1.0,0.7533266,0.7971204
0.8401384,1.0,0.69755584,0.6113374,0.54441017,1.0,1.0,1.0
0.86426187,0.51010746,1.0,1.0,1.0,0.19031984,0.91048807,0.03036746
1.0,1.0,0.0,1.0,0.8961633,0.9267938,0.39546812,0.9933962
0.75356257,1.0,0.43850937,0.06235302,0.47436267,0.5115044,1.0,0.85774404
0.43844506,1.0,0.8704479,1.0,0.6759252,1.0,0.8577079,1.0
1.0,0.61307937,0.76752836,1.0,0.4871882,0.9963401,1.0,0.58791006
0.1765972,0.41463232,0.5398159,0.4360258,0.5867645,1.0,1.0,0.41714674
0.7826332,0.89610136,0.58976257,0.64211786,0.049982388,1.0,0.6057388,0.82907075
0.19117652,1.0,1.0,0.98034954,1.0,0.37201706,1.0,0.0
1.0,0.65108883,1.0,0.29654846,0.3274197,0.0,0.70421565,0.443842
1.0,1.0,0.42646202,0.5491116,0.8822611,1.0,1.0,0.9558049
1.0,0.42252284,1.0,0.44179755,1.0,0.5173718,0.35391676,0.0
1.0,0.0,1.0,0.3397758,0.5538548,1.0,1.0,0.32398495
0.743297,0.38678107,1.0,0.50880563,0.5859401,0.0,0.66865367,0.36493772
1.0,0.17664011,0.39161825,0.8945223,0.51162493,0.0,1.0,1.0
0.83197963,0.7340912,1.0,0.4578144,0.6862652,0.8781662,0.93530643,0.8143033
0.06784016,0.38658455,0.0,0.0,0.0,0.9778563,0.47093675,0.7631854
0.35486877,0.19259164,0.87970364,0.8565998,1.0,0.60583085,0.7688858,0.5971689
0.14496471,0.0,0.0,0.0,0.0,0.9952262,0.9328494,0.8639315
0.37641007,0.0,0.10292045,0.40264115,1.0,0.7087958,0.47440055,1.0
0.18065521,0.723181,0.76321054,0.0,0.26483846,0.25642243,1.0,0.8030441
1.0,1.0,0.0,1.0,0.6210419,0.3216455,0.4460016,1.0
0.4668977,0.77827,0.2850314,0.34523073,0.5273258,1.0,0.9280458,0.56567365
1.0,1.0,0.17330192,0.8132292,1.0,1.0,1.0,1.0
0.9533127,1.0,0.54170644,1.0,1.0,0.0,1.0,1.0
0.27598536,0.62554544,1.0,1.0,1.0,1.0,0.2344535,1.0
0.2626733,0.0,1.0,1.0,0.55117005,0.72387904,1.0,1.0
0.24862388,0.5632051,0.65610224,1.0,0.8610157,0.057999708,1.0,1.0
0.53775305,0.65461344,0.20058903,0.82874316,0.0,0.6320444,1.0,0.664152
0.14946206,0.7236015,0.75566536,1.0,0.3641176,1.0,1.0,0.06220257
1.0,0.37935138,0.0,0.62818736,0.366056,0.6491359,0.6303476,0.85804856
1.0,0.5866786,0.80338824,1.0,0.0024729562,0.1242599,0.8574013,1.0
0.50048995,1.0,1.0,0.28088683,0.7771469,1.0,0.9387618,1.0
0.35894492,0.55670273,1.0,0.76038593,1.0,0.9666307,0.19437222,0.6218448
0.94359744,0.8554296,0.42877123,0.9710771,0.5619957,0.0,0.50733453,1.0
0.5716166,0.9369435,0.0,0.5764357,0.76550514,0.31349656,1.0,0.8068679
1.0,1.0,0.9614471,0.6903635,0.6687646,1.0,0.07599051,1.0
0.16461658,0.53611475,1.0,0.9086446,0.91108,0.72263366,0.9079649,0.9191174
0.46606758,0.813789,0.16329423,0.7574175,0.6141073,0.0,1.0,1.0
0.5595796,0.320763,1.0,0.2956195,0.31030855,0.11562513,0.9183726,1.0
0.81574243,1.0,0.9155572,1.0,0.42230058,0.2445273,1.0,0.23237711
0.043604895,0.7811615,0.9980476,1.0,0.16548042,0.8023979,0.3642965,0.94208264
1.0,0.8515591,0.8971337,1.0,1.0,0.88224757,1.0,1.0
0.96850675,0.7765733,0.72294825,0.39085215,0.76886123,1.0,0.91297346,0.7535626
0.8401,1.0,0.34872276,1.0,1.0,0.5637211,0.634009,1.0
0.0,0.879636,0.270231,1.0,0.86351514,0.46577185,0.95932764,0.0
0.052620262,0.19288146,0.6092972,1.0,0.2015112,1.0,1.0,1.0
0.45784754,0.8079259,0.55240065,0.5188601,0.682586,0.5140297,0.8796841,0.28392822
1.0,0.20084125,0.28973407,1.0,0.0,0.0,1.0,1.0
1.0,1.0,0.7729552,0.2419274,0.6344321,1.0,0.64495885,0.5209189
0.31280634,1.0,0.03327648,0.9777287,0.35657725,0.0,0.9418045,1.0
1.0,0.50129366,0.17884731,0.6273357,1.0,1.0,1.0,0.9713046
0.2032399,0.4664601,0.5668274,0.56257945,1.0,1.0,0.44516397,0.7117737
0.8244779,0.40486893,0.0,0.0,0.65251166,1.0,1.0,0.85063195
0.09219264,1.0,1.0,0.24280362,0.17909996,1.0,1.0,0.72357124
0.5463753,0.22634763,1.0,0.41550705,1.0,0.24953638,0.0,0.54983544
1.0,0.56907445,0.0,0.0,0.0,0.0,0.19165058,0.37570426
0.75457144,0.3091329,1.0,0.2771537,0.98637664,0.10818606,1.0,1.0
1.0,1.0,0.4279136,1.0,1.0,0.8277047,0.32399562,0.6304879
0.6657551,0.5505506,1.0,1.0,0.35944325,0.4741589,1.0,1.0
1.0,0.6358101,0.79411966,0.27632445,0.3810754,0.0,1.0,0.9648072
0.848511,1.0,0.28655878,0.8379575,0.0,0.098841794,0.73931164,0.6163658
0.4876717,0.0,0.9254931,0.86452687,0.0026336664,0.23681244,0.8483129,1.0
0.6811693,1.0,0.7188264,0.24451223,1.0,0.48484474,0.0,0.6391573
0.2991288,0.24088863,0.70469505,1.0,0.46984795,1.0,0.8095002,0.8149404
1.0,0.124097005,0.6646573,0.23876426,0.93856764,0.54352623,0.84163916,1.0
0.41598937,0.44272518,1.0,0.95714897,0.58586234,1.0,0.60534483,0.7328544
1.0,1.0,0.5797773,1.0,0.666512,1.0,0.0,0.39239725
0.16920601,1.0,0.9487936,0.124101765,0.36167902,0.008545565,0.4588542,1.0
0.0,0.8556379,1.0,1.0,0.49817482,1.0,1.0,1.0
0.9634891,0.00074618054,0.6424362,1.0,0.80495226,0.50892955,0.41450784,0.9932758
0.6734253,0.5481766,1.0,1.0,0.71892095,0.27414405,0.9847826,0.68234515
0.635952,1.0,0.67430216,0.3864817,0.14007542,0.13683674,1.0,1.0
0.0,1.0,0.33356568,0.9369113,0.94947994,0.35992673,0.5250678,1.0
1.0,0.65260124,0.17740823,1.0,0.91103333,1.0,0.31189778,0.97547597
0.63614744,0.498683,1.0,0.38246933,0.0,0.46920666,0.8600151,1.0
1.0,1.0,0.4962684,1.0,0.12037904,0.0,0.6439472,1.0
0.4077778,0.8479863,0.42911637,1.0,0.72049534,0.0,0.8838817,0.65461993
0.7197653,0.4268612,0.9748641,0.7458454,1.0,0.5441364,1.0,0.88403285
0.1726916,0.0,1.0,0.008646666,0.7319809,0.0,0.5169126,1.0
0.56322455,1.0,0.0,0.7578783,0.120294884,0.28841528,1.0,0.83194876
1.0,1.0,1.0,1.0,0.02135209,0.83521754,0.4886554,0.7788464
1.0,0.28738528,1.0,0.0,0.23184043,0.7322437,1.0,1.0
1.0,0.0,0.9785676,0.41651222,0.0,1.0,1.0,0.18403
1.0,1.0,0.9507378,0.37953544,0.5089463,1.0,0.7031907,0.17931063
0.096327096,0.659337,0.0,0.3140205,0.5997109,0.97938055,1.0,1.0
1.0,0.44409296,1.0,0.7887037,1.0,0.8806145,0.7109795,1.0
0.841511,1.0,0.53888345,1.0,0.6567124,1.0,0.4386044,0.4917728
0.0,0.599751,0.46331337,1.0,0.05729997,0.0,0.5008295,0.47929326
1.0,1.0,0.8561487,1.0,0.13450505,0.5745446,0.8305174,0.9903627
0.5005178,1.0,1.0,1.0,0.0,1.0,0.85107493,0.0
1.0,1.0,0.30125445,1.0,0.38024545,0.7575343,0.16262746,1.0
0.95244354,0.37255004,1.0,0.20488924,1.0,0.0,0.29989663,0.8907931
0.7470412,1.0,0.91048634,1.0,0.847153,1.0,1.0,0.15772289
1.0,0.8471513,0.8072031,0.70894206,0.8532512,0.73348033,1.0,0.22513554
1.0,0.8595874,0.89374644,1.0,0.945886,0.0,1.0,1.0
0.6970941,0.16739748,0.6350694,0.79670936,0.6062016,1.0,0.7403771,1.0
0.651443,1.0,0.4250434,0.0,0.54680395,0.9845874,0.0,1.0
0.70518315,0.5384977,0.7057491,0.0,0.32233056,0.6628399,1.0,0.77361095
1.0,1.0,1.0,0.6829186,0.57980645,1.0,0.0,1.0
0.44580334,0.7998706,1.0,1.0,0.7699248,0.9058227,1.0,1.0
1.0,0.8475681,0.96758384,1.0,1.0,0.87849855,1.0,1.0
0.27553344,0.16014905,1.0,0.785155,0.0,0.24852093,0.5296216,1.0
1.0,1.0,1.0,0.6547414,0.72088426,0.44360074,1.0,1.0
0.90789,0.7901479,0.8378399,0.4311271,1.0,0.0,1.0,0.59259444
1.0,0.3194842,1.0,1.0,1.0,0.06435186,1.0,0.6675218
0.55476815,1.0,0.5132423,0.33219755,0.3907269,0.2281678,0.29336345,0.071944885
0.629004,1.0,0.18720868,1.0,0.5560908,1.0,0.37973425,0.90624636
1.0,0.80860734,0.7121003,0.7336488,0.0,0.37276092,0.9215931,0.46367413
0.980144,0.74240303,1.0,0.84341747,0.39014184,0.0,0.60910636,1.0
0.94522434,1.0,0.7543783,0.4736108,0.6163571,0.78536505,1.0,1.0
1.0,0.8027278,0.14216608,1.0,1.0,0.489453,0.33657467,1.0
0.67624754,1.0,0.0,0.80182934,0.28208998,0.32850137,0.9123974,1.0
0.0,0.4137597,0.4973683,1.0,0.2508081,1.0,0.55231124,1.0
1.0,0.7602819,1.0,0.35561824,0.54982805,1.0,0.5382368,0.12853095
0.7078119,0.28186542,1.0,0.21131492,0.73055094,0.5176294,1.0,0.7678356
0.78475165,1.0,0.0,0.97349143,0.5457294,0.60681933,0.41088903,0.9480248
0.0,1.0,0.6288837,0.4993857,0.90081984,0.2590198,0.9711224,1.0
1.0,0.46050686,0.4240663,1.0,0.9749304,0.78581613,0.8501636,1.0
0.0,0.2681993,0.65219426,0.39689758,0.8742134,1.0,0.35206363,1.0
0.894338,1.0,1.0,0.85902053,0.1948647,0.2883283,0.8192647,0.068776645
0.5450815,0.354403,1.0,0.75902575,1.0,1.0,0.6388542,0.5951898
0.39179078,0.17083237,0.0,0.676616,0.3847961,0.36824992,0.0,0.7928363
0.6934919,0.45390198,0.7295361,0.30156887,1.0,0.66320574,0.95044315,0.3924395
0.8822362,0.8275312,0.9715872,0.9141409,0.9953897,0.4567234,1.0,1.0
0.8996186,0.7992106,0.7501573,0.2615301,0.7797364,0.6177454,1.0,0.6951795
1.0,0.44494346,0.0,0.7510465,1.0,0.32102197,1.0,0.54831904
0.9662205,0.50963503,0.5320625,0.94762534,0.85218173,1.0,1.0,0.0
0.9834519,0.059595462,1.0,0.11917571,0.7226961,0.5611691,1.0,0.90822506
0.022696525,1.0,0.6717071,0.8837242,0.8084201,0.0,0.6277078,0.85752386
0.86723846,0.8876628,1.0,1.0,0.45212892,0.0,0.76103896,1.0
0.3085131,0.37021142,0.5969864,1.0,0.5435724,0.084997535,0.33141986,1.0
0.8045945,0.4912564,1.0,0.4623084,1.0,0.0037659185,0.65744144,0.17283273
0.0,1.0,1.0,0.117823154,0.8995446,0.12294029,0.39380684,0.86929566
0.4115652,1.0,0.74914706,0.6358771,0.8554511,1.0,1.0,1.0
0.1985164,0.925134,0.9584114,1.0,0.4280802,0.0,0.32509613,0.36655146
1.0,0.55970025,0.2772021,1.0,0.76762384,0.52132505,1.0,1.0
0.8149514,0.8424465,0.678888,0.5289164,0.57747334,0.4571685,0.0,0.47619575
0.3293188,1.0,0.5499984,0.6774489,0.0,0.65145767,0.23938404,0.95778286
0.46300846,1.0,0.490732,0.90184116,1.0,0.80315953,0.47059304,1.0
1.0,0.0035378267,0.8456262,1.0,1.0,1.0,0.9454576,0.94397205
1.0,0.35774985,0.8863956,0.9084122,0.73231775,0.29204914,1.0,1.0
0.30843884,0.71329033,0.48755756,0.012255915,0.5992943,0.96363163,0.83332825,1.0
0.4742189,0.6214867,0.0,0.10176988,0.050719094,0.4082838,0.40151027,1.0
0.94944304,0.8632746,0.94348514,0.93989885,0.6246109,0.3690332,1.0,1.0
1.0,0.8172937,0.6248457,0.76152164,0.0,0.1300628,0.2019649,0.76811045
0.58866894,0.514066,1.0,1.0,0.4877474,0.50720525,0.03141657,0.31260177
1.0,1.0,1.0,1.0,1.0,0.31753686,0.8538498,0.23191786
1.0,0.24194819,0.5086184,1.0,0.48030186,0.0,0.894252,0.60793984
0.7770016,0.49156588,0.255313,0.0,0.0,1.0,0.82542884,0.4826806
0.6807457,0.0,1.0,0.7122736,1.0,0.621657,1.0,0.4367744
0.6454921,0.017275779,1.0,0.416261,0.094879195,0.65569717,0.25517672,0.10083357
0.7584047,0.9436398,1.0,0.35826796,0.5331752,0.9114034,0.5257103,1.0
0.4271962,0.7777797,1.0,0.04575613,1.0,0.0,1.0,0.44590858
0.6640863,1.0,1.0,0.4789215,0.19704556,0.7721542,0.9966679,1.0
0.5483421,0.31399065,1.0,0.47041208,0.5633576,1.0,0.2411352,0.5248039
0.019333066,0.3360738,0.8095189,1.0,0.17211315,0.28698894,0.21893053,0.7964987
0.5379175,0.6935106,0.6672171,0.4222984,0.6213802,1.0,0.99628305,1.0
0.09297682,0.32939225,0.7077568,0.6233024,0.7115118,1.0,1.0,1.0
1.0,0.6576424,1.0,0.91620725,0.16139697,0.8310301,0.34913814,1.0
